1.2
dg
020397 1 00 0 N sysMonitorExit_Exception4 "sysMonitorExit(), tid = %p, mid = %p - failed with reason code %d"
020398 1 00 0 N sysMonitorNotify_Exception2 "sysMonitorNotify(), tid = %p, mid = %p - failed. Not the owner"
020399 1 00 0 N sysMonitorNotify_Exception3 "sysMonitorNotify(), tid = %p, mid = %p - failed with reason code %d"
02039A 1 00 0 N sysMonitorNotifyAll_Exception2 "sysMonitorNotifyAll(), tid = %p, mid = %p - failed. Not the owner"
02039B 1 00 0 N sysMonitorNotifyAll_Exception3 "sysMonitorNotifyAll(), tid = %p, mid = %p - failed with reason code %d"
02039C 1 00 0 N sysMonitorWait_Exception2 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - failed. Not the owner"
02039D 1 00 0 N sysMonitorWait_Exception3 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - failed with reason code %d"
02039E 1 00 0 N sysMonitorGetInfo_Exception2 "sysMonitorGetInfo(), mid = %p, info = %p - failed with reason code %d"
02039F 1 00 0 N sysNativePath_Exception2 "sysNativePath(), path = %s - failed with reason code %d"
0203A0 1 00 0 N sysFileType_Exception2 "sysFileType(), path = %s - failed. Bad path"
0203A1 1 00 0 N sysFileType_Exception3 "sysFileType(), path = %s - failed. Not authorised"
0203A2 1 00 0 N sysFileType_Exception4 "sysFileType(), path = %s - failed. Name too long"
0203A3 1 00 0 N sysFileType_Exception5 "sysFileType(), path = %s - failed. No such file"
0203A4 1 00 0 N sysFileType_Exception6 "sysFileType(), path = %s - failed. I/O error"
0203A5 1 00 0 N sysFileType_Exception7 "sysFileType(), path = %s - failed with reason code %d"
0203A6 1 00 0 N sysOpen_Exception2 "sysOpen(), path = %s, flags = %d, mode = %d - failed. File exists"
0203A7 1 00 0 N sysOpen_Exception3 "sysOpen(), path = %s, flags = %d, mode = %d - failed. Is a directory"
0203A8 1 00 0 N sysOpen_Exception4 "sysOpen(), path = %s, flags = %d, mode = %d - failed. Bad path"
0203A9 1 00 0 N sysOpen_Exception5 "sysOpen(), path = %s, flags = %d, mode = %d - failed. Bad path pointer"
0203AA 1 00 0 N sysOpen_Exception6 "sysOpen(), path = %s, flags = %d, mode = %d - failed. File limit reached"
0203AB 1 00 0 N sysOpen_Exception7 "sysOpen(), path = %s, flags = %d, mode = %d - failed. File system full"
0203AC 1 00 0 N sysOpen_Exception8 "sysOpen(), path = %s, flags = %d, mode = %d - failed. I/O error"
0203AD 1 00 0 N sysOpen_Exception9 "sysOpen(), path = %s, flags = %d, mode = %d - failed with reason code %d"
0203AE 1 00 0 N sysClose_Exception2 "sysClose(), fileDescriptor = %d - failed. Bad file descriptor"
0203AF 1 00 0 N sysClose_Exception3 "sysClose(), fileDescriptor = %d - failed. I/O error"
0203B0 1 00 0 N sysClose_Exception4 "sysClose(), fileDescriptor = %d - failed with reason code %d"
0203B1 1 00 0 N sysSeek_Exception2 "sysSeek(), fileDescriptor = %d, offset = %lld, whence = %d - failed. Bad file descriptor"
0203B2 1 00 0 N sysSeek_Exception3 "sysSeek(), fileDescriptor = %d, offset = %lld, whence = %d - failed. Bad whence"
0203B3 1 00 0 N sysSeek_Exception4 "sysSeek(), fileDescriptor = %d, offset = %lld, whence = %d - failed. I/O error"
0203B4 1 00 0 N sysSeek_Exception5 "sysSeek(), fileDescriptor = %d, offset = %lld, whence = %d - failed with reason code %d"
0203B5 1 00 0 N sysSetLength_Exception2 "sysSetLength(), fileDescriptor = %d, length = %lld - failed. Not a file"
0203B6 1 00 0 N sysSetLength_Exception3 "sysSetLength(), fileDescriptor = %d, length = %lld - failed. Not writable"
0203B7 1 00 0 N sysSetLength_Exception4 "sysSetLength(), fileDescriptor = %d, length = %lld - failed. I/O error"
0203B8 1 00 0 N sysSetLength_Exception5 "sysSetLength(), fileDescriptor = %d, length = %lld - failed with reason code %d"
0203B9 1 00 0 N sysSync_Exception2 "sysSync(), fileDescriptor = %d - failed. Bad file descriptor"
0203BA 1 00 0 N sysSync_Exception3 "sysSync(), fileDescriptor = %d - failed. Read-only filesystem"
0203BB 1 00 0 N sysSync_Exception4 "sysSync(), fileDescriptor = %d - failed. I/O error"
0203BC 1 00 0 N sysSync_Exception5 "sysSync(), fileDescriptor = %d - failed with reason code %d"
0203BD 1 00 0 N sysAvailable_Exception2 "sysAvailable(), fileDescriptor = %d, count = %p - failed. Bad descriptor"
0203BE 1 00 0 N sysAvailable_Exception3 "sysAvailable(), fileDescriptor = %d, count = %p - failed. Unauthorised request"
0203BF 1 00 0 N sysAvailable_Exception4 "sysAvailable(), fileDescriptor = %d, count = %p - failed. I/O error"
0203C0 1 00 0 N sysAvailable_Exception5 "sysAvailable(), fileDescriptor = %d, count = %p - failed with reason code %d"
0203C1 1 00 0 N sysRead_Exception2 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - failed. Bad descriptor"
0203C2 1 00 0 N sysRead_Exception3 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - failed. Interrupted"
0203C3 1 00 0 N sysRead_Exception4 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - failed. Retry request"
0203C4 1 00 0 N sysRead_Exception5 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - failed. I/O error"
0203C5 1 00 0 N sysRead_Exception6 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - failed with reason code %d"
0203C6 1 00 0 N sysWrite_Exception2 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed. Bad descriptor"
0203C7 1 00 0 N sysWrite_Exception3 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed. Interrupted"
0203C8 1 00 0 N sysWrite_Exception4 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed. Retry request"
0203C9 1 00 0 N sysWrite_Exception5 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed. No space"
0203CA 1 00 0 N sysWrite_Exception6 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed. I/O error"
0203CB 1 00 0 N sysWrite_Exception7 "sysWrite(), fileDescriptor = %d, buffer = %p, count = %u - failed with reason code %d"
0203CC 1 00 0 N sysFileSizeFD_Exception2 "sysFileSizeFD(), fileDescriptor = %d, size = %p - failed. Bad descriptor"
0203CD 1 00 0 N sysFileSizeFD_Exception3 "sysFileSizeFD(), fileDescriptor = %d, size = %p - failed. I/O error"
0203CE 1 00 0 N sysFileSizeFD_Exception4 "sysFileSizeFD(), fileDescriptor = %d, size = %p - failed with reason code %d"
0203CF 1 00 0 N sysSocketClose_Exception2 "sysSocketClose(), fd = %p - failed. Invalid socket"
0203D0 1 00 0 N sysSocketClose_Exception3 "sysSocketClose(), fd = %p - failed with reason code %d"
0203D1 1 00 0 N sysSocketAvailable_Exception2 "sysSocketAvailable(), fd = %p, pbytes = %p - failed. Invalid socket"
0203D2 1 00 0 N sysSocketAvailable_Exception3 "sysSocketAvailable(), fd = %p, pbytes = %p - failed. Network error"
0203D3 1 00 0 N sysSocketAvailable_Exception4 "sysSocketAvailable(), fd = %p, pbytes = %p - failed with reason code %d"
0203D4 1 00 0 N sysConnect_Exception2 "sysConnect(), fd = %p, him = %p, len = %d - failed. Invalid socket"
0203D5 1 00 0 N sysConnect_Exception3 "sysConnect(), fd = %p, him = %p, len = %d - failed. Network error"
0203D6 1 00 0 N sysConnect_Exception4 "sysConnect(), fd = %p, him = %p, len = %d - failed. No resources"
0203D7 1 00 0 N sysConnect_Exception5 "sysConnect(), fd = %p, him = %p, len = %d - failed with reason code %d"
0203D8 1 00 0 N sysAccept_Exception2 "sysAccept(), fd = %p, him = %p, len = %p - failed. Invalid socket"
0203D9 1 00 0 N sysAccept_Exception3 "sysAccept(), fd = %p, him = %p, len = %p - failed. Network error"
0203DA 1 00 0 N sysAccept_Exception4 "sysAccept(), fd = %p, him = %p, len = %p - failed. No resources"
0203DB 1 00 0 N sysAccept_Exception5 "sysAccept(), fd = %p, him = %p, len = %p - failed. Socket not in listen state"
0203DC 1 00 0 N sysAccept_Exception6 "sysAccept(), fd = %p, him = %p, len = %p - failed with reason code %d"
0203DD 1 00 0 N sysSendTo_Exception2 "sysSendTo(), fd= %p, buf = %s, len = %d, flags = %d, to = %p tolen = %d - failed. Invalid socket"
0203DE 1 00 0 N sysSendTo_Exception3 "sysSendTo(), fd= %p, buf = %s, len = %d, flags = %d, to = %p tolen = %d - failed. Network error"
0203DF 1 00 0 N sysSendTo_Exception4 "sysSendTo(), fd= %p, buf = %s, len = %d, flags = %d, to = %p tolen = %d - failed. No resources"
0203E0 1 00 0 N sysSendTo_Exception5 "sysSendTo(), fd= %p, buf = %s, len = %d, flags = %d, to = %p tolen = %d - failed. Message too long"
0203E1 1 00 0 N sysSendTo_Exception6 "sysSendTo(), fd= %p, buf = %s, len = %d, flags = %d, to = %p tolen = %d - failed with reason code %d"
0203E2 1 00 0 N sysRecvFrom_Exception2 "sysRecvFrom(), fd = %p, buf = %s, nbytes = %d, flags = %d, from = %p, fromlen = %p - failed. Invalid socket"
0203E3 1 00 0 N sysRecvFrom_Exception3 "sysRecvFrom(), fd = %p, buf = %s, nbytes = %d, flags = %d, from = %p, fromlen = %p - failed. Network error"
0203E4 1 00 0 N sysRecvFrom_Exception4 "sysRecvFrom(), fd = %p, buf = %s, nbytes = %d, flags = %d, from = %p, fromlen = %p - failed. Message too long"
0203E5 1 00 0 N sysRecvFrom_Exception5 "sysRecvFrom(), fd = %p, buf = %s, nbytes = %d, flags = %d, from = %p, fromlen = %p - failed with reason code %d"
0203E6 1 00 0 N sysListen_Exception2 "sysListen(), fd = %p, count = %d - failed. Invalid socket"
0203E7 1 00 0 N sysListen_Exception3 "sysListen(), fd = %p, count = %d - failed. Network error"
0203E8 1 00 0 N sysListen_Exception4 "sysListen(), fd = %p, count = %d - failed. No resources"
0203E9 1 00 0 N sysListen_Exception5 "sysListen(), fd = %p, count = %d - failed. Socket not bound"
0203EA 1 00 0 N sysListen_Exception6 "sysListen(), fd = %p, count = %d - failed with reason code %d"
0203EB 1 00 0 N sysRecv_Exception2 "sysRecv(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Invalid socket"
0203EC 1 00 0 N sysRecv_Exception3 "sysRecv(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Network error"
0203ED 1 00 0 N sysRecv_Exception4 "sysRecv(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Message too long"
0203EE 1 00 0 N sysRecv_Exception5 "sysRecv(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed with reason code %d"
0203EF 1 00 0 N sysSend_Exception2 "sysSend(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Invalid socket"
0203F0 1 00 0 N sysSend_Exception3 "sysSend(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Network error"
0203F1 1 00 0 N sysSend_Exception4 "sysSend(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. No resources"
0203F2 1 00 0 N sysSend_Exception5 "sysSend(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed. Message too long"
0203F3 1 00 0 N sysSend_Exception6 "sysSend(), fd = %p, buf = %s, nBytes = %d, flags = %d - failed with reason code %d"
0203F4 1 00 0 N sysTimeout_Exception2 "sysTimeout(), fd = %p, timeout = %lld - failed. Network error"
0203F5 1 00 0 N sysTimeout_Exception3 "sysTimeout(), fd = %p, timeout = %lld -  failed. No resources"
0203F6 1 00 0 N sysTimeout_Exception4 "sysTimeout(), fd = %p, timeout = %lld - failed with reason code %d"
0203F7 1 00 0 N sysGetHostByName_Exception2 "sysGetHostByName(), hostname = %s - failed. Network error"
0203F8 1 00 0 N sysGetHostByName_Exception3 "sysGetHostByName(), hostname = %s - failed with reason code %p"
0203F9 1 00 0 N sysSocket_Exception2 "sysSocket(), domain = %d, type = %d, protocol = %d - failed. Network error"
0203FA 1 00 0 N sysSocket_Exception3 "sysSocket(), domain = %d, type = %d, protocol = %d - failed. No resources"
0203FB 1 00 0 N sysSocket_Exception4 "sysSocket(), domain = %d, type = %d, protocol = %d - failed with reason code %d"
0203FC 1 00 0 N sysSignal_Exception2 "sysSignal(), sig = %d, handler = %p - failed. SIG_ERR"
0203FD 1 00 0 N sysSignal_Exception3 "sysSignal(), sig = %d, handler = %p - failed with reason code %d"
0203FE 1 00 0 N sysRaise_Exception2 "sysRaise(), sig = %d - failed with reason code %d"
0203FF 1 00 0 N sysSignalNotify_Exception2 "sysSignalNotify(), sig = %d - failed with reason code %d"
020400 1 00 0 N sysSignalWait_Exception2 "sysSignalWait(), failed with reason code %d"
020401 1 00 0 N sysGetSysInfo_Exception2 "sysGetSysInfo(), failed with reason code %d"
020402 1 00 0 N sysGetMilliTicks_Exception2 "sysGetMilliTicks(), failed with reason code %d"
020403 1 00 0 N sysInvokeNative_Exception2 "sysInvokeNative(), JNIEnv = %p, nativeMethod = %p, javaStack = %p, signature = %s, argSize = %d, class = %p - failed with reason code %d"
020404 1 00 0 N UserHandler_Exception2 "UserHandler(), sig = %d, siginfo = %p, context = %p - failed with reason code %d"
020405 1 00 0 N JVM_RegisterSignal_Exception2 "JVM_RegisterSignal(), sig = %lld, handler = %p - failed with reason code %d"
020406 1 00 0 N JVM_RaiseSignal_Exception2 "JVM_RaiseSignal(), sig = %lld - failed with reason code %d"
020407 1 00 0 N InitializeSignals_Exception2 "InitializeSignals(), failed with reason code %d"
020408 1 00 0 N sysThreadSetStackBase_Exception2 "sysThreadSetStackBase(), TID = %p, addr = %p - failed with reason %d"
020409 1 00 0 N sysThreadStackSegments_Exception2 "sysThreadStackSegments(), TID = %p, stack segments = %p, nsegs = %d - failed with reason %d"
02040A 1 00 0 N sysThreadStackSegments_Exception3 "sysThreadStackSegments(), TID = %p, stack segments = %p, nsegs = %d - failed. Insufficient space provided by caller."
02040B 1 00 0 N sysMonitorEnter2_Exception2 "sysMonitorEnter2(), tid = %p, mid = %p, semaphore = %p - failed. no resource"
02040C 1 00 0 N sysThreadStackLimits_Exception2 "sysThreadStackLimits(), TID = %p, stack limits = %p, nstacks = %d - failed. Insufficient space provided by caller."
02040D 1 00 0 N sysThreadStackLimits_Exception3 "sysThreadStackLimits(), TID = %p, stack limits = %p, nstacks = %d - failed. Could not obtain limits."
02040E 1 00 0 N sysThreadSetStackEnd_Exception2 "sysThreadSetStackEnd(), TID = %p, save = %d - failed with reason %d"
02040F 1 00 0 N sysMonitorExit2_Exception2 "sysMonitorExit2(), tid = %p, mid = %p, semaphore = %p - failed. no resource"
020410 1 00 0 N lnx_doApplicationExitProcessing_Exception2 "doApplicationExitProcessing(), retcode = %d, arg = %p - application exit processing already started"
020411 1 00 0 N lnx_np_initialize_Exception1 "np_initialize(), sigaction failed to add sr_sighandler."
020412 1 00 0 N lnx_np_initialize_Exception2 "np_initialize(), sigaction failed to add sigusr1Handler."
020413 1 00 0 N lnx_np_initialize_Exception3 "np_initialize(), exit."
020414 1 00 0 N sysMapMem_Exception4 "sysMapMem(), requestedsize = %p, actualsize = %p - failed. DSA set in LDR_CNTRL on AIX 5.1."
020415 1 00 0 N allocThreadBlock_Exception2 "allocThreadBlock(), returning NULL, out of memory."
020416 1 00 0 N InitializeIO_Exception2 "InitializeIO(), return value = %d, unable to initialize fd_table mutex"
020417 1 00 0 N matchAndRemove_Exception2 "matchAndRemove(), p = %p, length = %lld, cursor->length = %lld, cursor = %p, return value = %d"
020418 1 00 0 N attachLargePageChunk_Exception1 "attachLargePageChunk(), shmid = %d, return value = %d, shmget failed"
020419 1 00 0 N attachLargePageChunk_Exception2 "attachLargePageChunk(), p = %p, return value = %d, shmat failed"
02041A 1 00 0 N attachLargePageChunk_Exception3 "attachLargePageChunk(), shmid2 = %d, return value %d, shmget failed"
02041B 1 00 0 N attachLargePageChunk_Exception4 "attachLargePageChunk(), p2 = %p, p = %p, return value %d, shmat failed, or second piece of storage is not contiguous with first"
02041C 1 00 0 N aix_sysMonitorWait_Exception2 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - interrupted, returning SYS_INTRPT"
02041D 1 00 0 N aix_sysMonitorWait_Exception3 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - interrupted mid-wait, returning SYS_INTRPT"
02041E 1 00 0 N aix_sysMonitorWait_Exception4 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - exit. status = %d"
02041F 1 00 0 N aix_sysThreadAlloc_Exception2 "sysThreadAlloc(), pthread_getthrds_np failed rc = %d, returning SYS_NOMEM"
020420 1 00 0 N aix_sysThreadAlloc_Exception3 "sysThreadAlloc(), pthread_setspecific failed rc = %d, returning SYS_NOMEM"
020421 1 00 0 N sysThreadInterrupt_Exception3 "sysThreadInterrupt(), TID = %p - failed with reason code %d"
020422 1 00 0 N sysThreadStackSegments_Exception4 "sysThreadStackSegments(), TID = %p, stack segments = %p, nsegs = %d - stack base not set so not returning any segments"
020423 1 00 0 N sysDecommitMem_Exception4 "sysDecommitMem(), block = %p, requestedsize = %p, actualsize = %p - failed. Invalid block"
020424 1 00 0 N sysAvailable_Exception6 "sysAvailable(), fileDescriptor = %d, count = %p - lseek64_w failed with errno %d [%s]"
020425 1 00 0 N sysSocket_Exception5 "sysSocket(), domain = %d, type = %d, protocol = %d - expandFdTable call failed with reason code %d"
020426 1 00 0 N sysMonitorWait_Exception4 "sysMonitorWait(), tid = %p, mid = %p, millis = %lld - could not clear monitor_owner %p"
020427 1 00 0 N sysConnect_Exception6 "sysConnect(), fd = %p, him = %p, len = %d - already connected"
020428 1 00 0 N sysConnect_Exception7 "sysConnect(), fd = %p, him = %p, len = %d - connection in progress, errno %d"
020429 1 00 0 N sysTimeout_Exception5 "sysTimeout(), fd = %p, timeout = %lld - failed. Bad file descriptor"
02042A 1 00 0 N sysOpen_Exception10 "sysOpen(), path = %s, flags = %d, mode = %d - fstat() failed, errno %d"
02042B 1 00 0 N sysAvailable_Exception8 "sysAvailable(), fileDescriptor = %d, count = %p - lseek() failed, errno %d"
02042C 1 00 0 N sysAvailable_Exception9 "sysAvailable(), fileDescriptor = %d, count = %p - fstat() failed, errno %d"
02042D 1 00 0 N sysRead_Exception7 "sysRead(), fileDescriptor = %d, buffer = %p, count = %u - call to sysTimeout failed"
02042E 1 00 0 N sysThreadBootstrap_Exception4 "sysThreadBootstrap(), TIDptr = %p, lock = %p, nb = %d, stack_size = %d - Scalable JVM obtainBuffer failed"
02042F 1 00 0 N sysThreadBootstrap_Exception5 "sysThreadBootstrap(), TIDptr = %p, lock = %p, nb = %d, stack_size = %d - malloc failed for queue lock monitor"
020430 1 00 0 N sysThreadBootstrap_Exception6 "sysThreadBootstrap(), TIDptr = %p, lock = %p, nb = %d, stack_size = %d - calloc failed for nsegs: %d"
020431 1 00 0 N sysThreadBootstrap_Exception7 "sysThreadBootstrap(), TIDptr = %p, lock = %p, nb = %d, stack_size = %d - sysThreadStackSegments failed rc: %d"
020432 1 00 0 N sysThreadSuspend_Exception4 "sysThreadSuspend(), TID = %p - already suspended"
020433 1 00 0 N sysThreadProfSuspend_Exception4 "sysThreadProfSuspend(), TID = %p - failed. Not allowed to suspend self"
020434 1 00 0 N sysThreadProfSuspend_Exception5 "sysThreadProfSuspend(), TID = %p - failed. Thread is NO_GC"
020435 1 00 0 N sysMapLargePageMem_Exception2 "sysMapLargePageMem(), requestedsize = %p, actualsize = %p - shmat failed. shm id = %d"
020436 1 00 0 N sysMapLargePageMem_Exception4 "sysMapLargePageMem(), requestedsize = %p, actualsize = %p - failed. DSA set in LDR_CNTRL on AIX 5.1."
020437 1 00 0 N sysThreadStackSegments_Exception8 "sysThreadStackSegments(), TID = %p, stack segments = %p, nsegs = %d - thdqp is null for TID %p"
020438 2 01 7 N dumpWaitingQueueE "dumpWaitingQueue(), tid = %p, waiters = %p, sz = %d"
020439 2 01 5 N sysGetSockOptE "sysGetSockOpt(), fd = %d, level = %d, optname = %d, optval = %p, optlen = %d"
02043A 4 01 5 N sysGetSockOptX1 "sysGetSockOpt(), retval = %d"
02043B 2 01 7 N sysGetDumpFileNameE "sysGetDumpFileName(), name_stub = %s, name_buf = %p, name_buf_size = %lld"
02043C 4 01 7 N sysGetDumpFileNameX1 "sysGetDumpFileName(), name_buf = %s"
02043D 2 01 7 N win_suspendThreadE "suspendThread(), entry. tid = %p, type = 0x%x"
02043E 4 01 7 N win_suspendThreadX1 "suspendThread(), err_val = %d"
02043F 2 01 7 N win_resumeThreadE "resumeThread(), entry. tid = %p, type = 0x%x"
020440 4 01 7 N win_resumeThreadX1 "resumeThread(), err_val = %d"
020441 0 01 7 N hpiGetDefaultStackSizeEv "hpiGetDefaultStackSize() -  _hpi_config.default_stack_size = %d"
020442 4 01 7 N np_initializeX "np_initialize() - tr.ptr =%p, sr_trace_count = %d"
020443 2 01 3 N sysUcsOpenE "sysUcsOpen() - path = %p, oflag =%d, mode = %d"
020444 4 01 3 N sysUcsOpenX "sysUcsOpen() - exit"
020445 2 01 3 N sysFfileModeE "sysFfileMode() fd = %d, mode = %p"
020446 4 01 3 N sysFfileModeX "sysFfileMode() ret = %d, *mode = %d"
020447 4 01 7 N sysThreadBootstrapMDX3 "sysThreadBootstrapMD(), active_thread_queue.lock is NULL. failed with reason code %d"
020448 4 01 7 N sysThreadBootstrapMDX4 "sysThreadBootstrapMD(),  np_initialize() is failed with reason code %d"
020449 4 01 3 N sysThreadCreate_Exit4 "sysThreadCreate(), failed. unexpected thread state"
02044A 2 10 9 N CompareAndSwapE "CompareSwap(), CurrentValue = %lld, OldValue = %lld, NewValue = %lld"
02044B 4 10 9 N CompareAndSwapX1 "CompareAndSwap(), Status = %d"
02044C 5 10 9 N CompareAndSwapX2 "CompareAndSwap() failed with reason code %d"
02044D 2 10 9 N AtomicOrE "AtomicOr(), Value = %p, Mask = %d"
02044E 4 10 9 N AtomicOrX1 "AtomicOr(), exit"
02044F 2 10 9 N AtomicAndE "AtomicAnd(), Value = %p, Mask = %d"
020450 4 10 9 N AtomicAndX1 "AtomicAnd(), exit"
020451 2 01 1 N GetProcessorInfoE "GetProcessorInfo(), entry"
020452 4 01 1 N GetProcessorInfoX1 "GetProcessorInfo(), %p"
020453 2 10 9 N TraceGetCounterE "TraceGetCounter(), entry"
020454 4 10 9 N TraceGetCounterX1 "TraceGetCounter(), %lld"
020455 2 01 1 N UnreferenceMemE "UnreferenceMem(), pointer = %p, size = %p"
020456 4 01 1 N UnreferenceMemX1 "UnreferenceMem(), pointer = %p exit."
020457 5 01 1 N UnreferenceMemX2 "UnreferenceMem() failed, pointer = %p, size = %p, OS rc = %d"
020458 4 01 1 N GetPidE "GetPid(), entry"
020459 4 01 1 N GetPidX1 "GetPid(), exit, rc = %d"
02045A 2 01 1 N GetThreadModelE "GetThreadModel(), entry"
02045B 4 01 1 N GetThreadModelX1 "GetThreadModel(), exit thread model %d"
02045C 5 01 1 N GetThreadModelX2 "GetThreadModel(), failed, reason code %d"
02045D 2 01 1 N SemCreateE "SemCreate(), Name = %s"
02045E 4 01 1 N SemCreateX1 "SemCreate(), semid = 0x%x"
02045F 5 01 1 N SemCreateX2 "SemCreate(), Name = %s"
020460 5 01 1 N SemCreateX3 "SemCreate(), key = 0x%x"
020461 5 01 1 N SemCreateX4 "SemCreate(), semid = 0x%x"
020462 2 01 1 N SemDestroyE "SemDestroy(), Name = %s, sem = 0x%x"
020463 4 01 1 N SemDestroyX1 "SemDestroy(), Name = %s"
020464 5 01 1 N SemDestroyX2 "SemDestroy(), sem = 0x%x"
020465 5 01 1 N SemDestroyX3 "SemDestroy(), semid = 0x%x"
020466 5 01 1 N SemDestroyX4 "SemDestroy(), sem = 0x%x, usage = 0x%x"
020467 2 01 1 N SemOpenE "SemOpen(), Name = %s"
020468 4 01 1 N SemOpenX1 "SemOpen(), semid = 0x%x"
020469 5 01 1 N SemOpenX2 "SemOpen(), key = 0x%x"
02046A 5 01 1 N SemOpenX3 "SemOpen(), Name = %s"
02046B 2 01 1 N SemCloseE "SemClose(), sem = 0x%x"
02046C 4 01 1 N SemCloseX1 "SemClose(), rc = %d"
02046D 5 01 1 N SemCloseX2 "SemClose(), rc = %d"
02046E 2 01 1 N SemTestE "SemTest(), sem = 0x%x"
02046F 4 01 1 N SemTestX1 "SemTest(), sem 0x%x (locked)"
020470 4 01 1 N SemTestX2 "SemTest(), sem 0x%x, semval = 0x%x (unlocked)"
020471 2 01 1 N SemLockE "SemLock(), sem = 0x%x, block = 0x%x"
020472 4 01 1 N SemLockX1 "SemLock(), rc = %d"
020473 5 01 1 N SemLockX2 "SemLock(), sem = 0x%x"
020474 2 01 1 N SemUnlockE "SemUnlock(), sem = 0x%x"
020475 4 01 1 N SemUnlockX1 "SemUnlock(), sem = 0x%x, rc = %d"
020476 5 01 1 N SemUnlockX2 "SemUnlock(), sem = 0x%x"
020477 2 01 1 N SharedMemoryCreateE "SharedMemoryCreate(), size = 0x%x, hint = 0x%x, token = %p"
020478 4 01 1 N SharedMemoryCreateX1 "SharedMemoryCreate(), token = %p, actual size = %p"
020479 5 01 1 N SharedMemoryCreateX2 "SharedMemoryCreate(), token = %p"
02047A 3 01 1 N SharedMemoryOpenE "SharedMemoryOpen(), token = 0x%x"
02047B 4 01 1 N SharedMemoryOpenX1 "SharedMemoryOpen(), token = 0x%x"
02047C 5 01 1 N SharedMemoryOpenX2 "SharedMemoryOpen(), token = 0x%x"
02047D 2 01 1 N SharedMemoryCloseE "SharedMemoryClose(), address = 0x%x, token = 0x%x"
02047E 4 01 1 N SharedMemoryCloseX1 "SharedMemoryClose(), rc = %d"
02047F 5 01 1 N SharedMemoryCloseX2 "SharedMemoryClose(), rc = %d"
020480 2 01 1 N SharedMemoryDestroyE "SharedMemoryDestroy(), address = 0x%x, token = 0x%x"
020481 4 01 1 N SharedMemoryDestroyX1 "SharedMemoryDestroy(), rc = %d"
020482 5 01 1 N SharedMemoryDestroyX2 "SharedMemoryDestroy(), rc = %d"
020483 2 01 8 N checkDumpDirAccess_entry "checkDumpDirAccess(), directory=%s, fileName=%d, dumpFileName=%p, bufLength=%d"
020484 2 01 8 N checkDumpDirAccess_exit1 "checkDumpDirAccess(), PASSED access check for dumpFileName=%s"
020485 2 01 8 N checkDumpDirAccess_exit2 "checkDumpDirAccess(), FAILED access check for dumpFileName=%s"
020486 2 01 5 N sysThreadStackSegmentsBlockedE "sysThreadStackSegmentsBlocked(), TID = %p, stack segments = %p, nsegs = %d"
020487 4 01 5 N sysThreadStackSegmentsBlockedX1 "sysThreadStackSegmentsBlocked(), exited nsegs = %i"
020488 2 01 5 N sysThreadStackSegmentsQuiescedE "sysThreadStackSegmentsQuiesced(), TID = %p, stack segments = %p, nsegs = %d"
020489 4 01 5 N sysThreadStackSegmentsQuiescedX1 "sysThreadStackSegmentsQuiesced(), exited nsegs = %i"
xhpi
024000 2 10 9 N xhInitE "xhInit(), getInterface = %p, Facade = %p"
024001 4 10 9 N xhInitX1 "xhInit(), exit"
024002 5 10 9 N xhInitX2 "xhInit() failed. Version not supported"
024003 5 10 9 N xhInitX3 "xhInit() failed with reason code %d"
024004 2 10 9 N xhInitDgE "xhInitDg(), dgFacade = %p, xhpiModuleInfo = %p, hpiModuleInfo = %p"
024005 4 10 9 N xhInitDgX1 "xhInitDg(), exit"
024006 5 10 9 N xhInitDgX2 "xhInitDg(), failed with reason code %d"
024007 2 10 9 N xhTermE "xhTerm(), terminationType = %lld"
024008 4 10 9 N xhTermX1 "xhTerm(), Status = %lld"
024009 5 10 9 N xhTermX2 "xhTerm(), failed with reason code %d"
02400A 2 01 1 N xhLoadHPIE "xhLoadHPI(), getInterface = %p, args = %p"
02400B 4 01 1 N xhLoadHPIX1 "xhLoadHPI(), exit"
02400C 5 01 1 N xhLoadHPIX2 "xhLoadHPI() failed. HPI not found "
