03C323 0 01 1 N getLocks_Event1 "getLocks()"
03C324 0 01 1 N releaseLocks_Event1 "releaseLocks()"
03C325 2 01 1 N threadControl_initialize_Entry "threadControl_initialize()"
03C326 5 01 1 N threadControl_initialize_Exit1 "threadControl_initialize() Cannot find java.lang.Thread"
03C327 5 01 1 N threadControl_initialize_Exit2 "threadControl_initialize() Unable to create global ref"
03C328 5 01 1 N threadControl_initialize_Exit3 "threadControl_initialize() Cannot find java.lang.Thread.resume()"
03C329 5 01 1 N threadControl_initialize_Exit4 "threadControl_initialize() Error %d getting method location"
03C32A 4 01 1 N threadControl_initialize_Exit5 "threadControl_initialize()"
03C32B 2 01 1 N getResumee_Entry "getResumee() Resuming thread = %p"
03C32C 4 01 1 N getResumee_Exit1 "getResumee() Resumee = %p, retframe = %p (Internal return code = %d)"
03C32D 2 01 1 N pendingAppResume_Entry "pendingAppResume() Include suspended = %d"
03C32E 4 01 1 N pendingAppResume_Exit1 "pendingAppResume() Result = true"
03C32F 4 01 1 N pendingAppResume_Exit2 "pendingAppResume() Result = true"
03C330 4 01 1 N pendingAppResume_Exit3 "pendingAppResume() Result = false"
03C331 0 01 1 N notifyAppResumeComplete_Event1 "notifyAppResumeComplete()"
03C332 2 01 1 N handleAppResumeCompletion_Entry "handleAppResumeCompletion() Event = %p, handler node = %p, event bag = %p"
03C333 4 01 1 N handleAppResumeCompletion_Exit1 "handleAppResumeCompletion()"
03C334 2 01 1 N blockOnDebuggerSuspend_Entry "blockOnDebuggerSuspend() Thread = %p"
03C335 4 01 1 N blockOnDebuggerSuspend_Exit1 "blockOnDebuggerSuspend()"
03C336 2 01 1 N trackAppResume_Entry "trackAppResume() Thread = %p, frame = %p"
03C337 4 01 1 N trackAppResume_Exit1 "trackAppResume()"
03C338 2 01 1 N handleAppResumeBreakpoint_Entry "handleAppResumeBreakpoint() Event = %p, handler node = %p, event bag = %p"
03C339 4 01 1 N handleAppResumeBreakpoint_Exit1 "handleAppResumeBreakpoint()"
03C33A 0 01 1 N threadControl_onConnect_Event1 "threadControl_onConnect()"
03C33B 0 01 1 N threadControl_onDisconnect_Event1 "threadControl_onDisconnect() BreakpointHandlerNode= %p, framePopHandlerNode = %p, catchHandlerNode = %p"
03C33C 2 01 1 N threadControl_onHook_Entry "threadControl_onHook()"
03C33D 5 01 1 N threadControl_onHook_Exit1 "threadControl_onHook() Out of memory allocating threads"
03C33E 5 01 1 N threadControl_onHook_Exit2 "threadControl_onHook() Unable to create thread table entry"
03C33F 4 01 1 N threadControl_onHook_Exit3 "threadControl_onHook()"
03C340 2 01 1 N commonSuspendByNode_Entry "commonSuspendByNode() Node = %p"
03C341 4 01 1 N commonSuspendByNode_Exit1 "commonSuspendByNode() Result = %d, node to be resumed = %d"
03C342 2 01 1 N deferredSuspendThreadByNode_Entry "deferredSuspendThreadByNode() Node = %p"
03C343 4 01 1 N deferredSuspendThreadByNode_Exit1 "deferredSuspendThreadByNode() Debug thread"
03C344 4 01 1 N deferredSuspendThreadByNode_Exit2 "deferredSuspendThreadByNode() Result = %d"
03C345 2 01 1 N suspendThreadByNode_Entry "suspendThreadByNode() Node = %p"
03C346 4 01 1 N suspendThreadByNode_Exit1 "suspendThreadByNode() Debug thread"
03C347 4 01 1 N suspendThreadByNode_Exit2 "suspendThreadByNode() Suspend on start, suspend count = %d"
03C348 4 01 1 N suspendThreadByNode_Exit3 "suspendThreadByNode() Result = %d, suspend count = %d"
03C349 2 01 1 N resumeThreadByNode_Entry "resumeThreadByNode() Node = %p"
03C34A 4 01 1 N resumeThreadByNode_Exit1 "resumeThreadByNode() Debug thread"
03C34B 4 01 1 N resumeThreadByNode_Exit2 "resumeThreadByNode() Result = %d"
03C34C 2 01 1 N preSuspend_Entry "preSuspend()"
03C34D 4 01 1 N preSuspend_Exit1 "preSuspend()"
03C34E 0 01 1 N postSuspend_Event1 "postSuspend()"
03C34F 2 01 1 N commonSuspend_Entry "commonSuspend() Thread = %p, deferred = %d"
03C350 5 01 1 N commonSuspend_Exit1 "commonSuspend() Unable to create thread table entry"
03C351 4 01 1 N commonSuspend_Exit2 "commonSuspend() Result = %d"
03C352 2 01 1 N commonResume_Entry "commonResume() Thread = %p"
03C353 4 01 1 N commonResume_Exit1 "commonResume() Result = %d"
03C354 2 01 1 N threadControl_suspendThread_Entry "threadControl_suspendThread() Thread = %p, deferred = %d"
03C355 4 01 1 N threadControl_suspendThread_Exit1 "threadControl_suspendThread() Result = %d"
03C356 2 01 1 N threadControl_resumeThread_Entry "threadControl_resumeThread() Thread = %p"
03C357 4 01 1 N threadControl_resumeThread_Exit1 "threadControl_resumeThread() Result = %d"
03C358 2 01 1 N threadControl_suspendCount_Entry "threadControl_suspendCount() Thread = %p"
03C359 4 01 1 N threadControl_suspendCount_Exit1 "threadControl_suspendCount() Count = %d"
03C35A 2 01 1 N contains_Entry "contains() List = %p, count = %d, thread = %p"
03C35B 4 01 1 N contains_Exit1 "contains() Result = true"
03C35C 4 01 1 N contains_Exit2 "contains() Result = false"
03C35D 2 01 1 N suspendAllHelper_Entry "suspendAllHelper() Node = %p, arg = %p"
03C35E 4 01 1 N suspendAllHelper_Exit1 "suspendAllHelper() Result = %d"
03C35F 2 01 1 N threadControl_suspendAll_Entry "threadControl_suspendAll()"
03C360 4 01 1 N threadControl_suspendAll_Exit1 "threadControl_suspendAll() Result = %d, suspend count = %d"
03C361 0 01 1 N resumeHelper_Event1 "resumeHelper() Node = %p"
03C362 2 01 1 N threadControl_resumeAll_Entry "threadControl_resumeAll()"
03C363 4 01 1 N threadControl_resumeAll_Exit1 "threadControl_resumeAll() Result = %d, suspend count = %d"
03C364 2 01 1 N threadControl_getStepRequest_Entry "threadControl_getStepRequest() Thread = %p"
03C365 4 01 1 N threadControl_getStepRequest_Exit1 "threadControl_getStepRequest() Step request = %p"
03C366 2 01 1 N threadControl_getInvokeRequest_Entry "threadControl_getInvokeRequest() Thread = %p"
03C367 4 01 1 N threadControl_getInvokeRequest_Exit1 "threadControl_getInvokeRequest() Invoke request = %p"
03C368 2 01 1 N threadControl_addDebugThread_Entry "threadControl_addDebugThread() Thread = %p"
03C369 4 01 1 N threadControl_addDebugThread_Exit1 "threadControl_addDebugThread() Result = %d"
03C36A 2 01 1 N threadControl_removeDebugThread_Entry "threadControl_removeDebugThread() Thread = %p"
03C36B 4 01 1 N threadControl_removeDebugThread_Exit1 "threadControl_removeDebugThread() Result = %d"
03C36C 2 01 1 N threadControl_isDebugThread_Entry "threadControl_isDebugThread() Thread = %p"
03C36D 4 01 1 N threadControl_isDebugThread_Exit1 "threadControl_isDebugThread() Result = %d"
03C36E 2 01 1 N threadControl_onEventHandlerEntry_Entry "threadControl_onEventHandlerEntry() Session id = %d, event kind = %d, thread = %p"
03C36F 5 01 1 N threadControl_onEventHandlerEntry_Exit1 "threadControl_onEventHandlerEntry() Unable to create thread table entry"
03C370 4 01 1 N threadControl_onEventHandlerEntry_Exit2 "threadControl_onEventHandlerEntry() Event bag = %p"
03C371 2 01 1 N doPendingTasks_Entry "doPendingTasks() Node = %p"
03C372 4 01 1 N doPendingTasks_Exit1 "doPendingTasks()"
03C373 2 01 1 N threadControl_onEventHandlerExit_Entry "threadControl_onEventHandlerExit() Event kind = %d, thread = %p, event bag = %p"
03C374 5 01 1 N threadControl_onEventHandlerExit_Exit1 "threadControl_onEventHandlerExit() Thread list corrupted"
03C375 4 01 1 N threadControl_onEventHandlerExit_Exit2 "threadControl_onEventHandlerExit()"
03C376 2 01 1 N threadControl_applicationThreadStatus_Entry "threadControl_applicationThreadStatus() Thread = %p"
03C377 4 01 1 N threadControl_applicationThreadStatus_Exit1 "threadControl_applicationThreadStatus() Result = %d, thread status = %d, suspend status = %d"
03C378 2 01 1 N threadControl_interrupt_Entry "threadControl_interrupt() Thread = %p"
03C379 4 01 1 N threadControl_interrupt_Exit1 "threadControl_interrupt() Result = %d"
03C37A 2 01 1 N threadControl_setPendingInterrupt_Entry "threadControl_setPendingInterrupt() Thread = %p"
03C37B 4 01 1 N threadControl_setPendingInterrupt_Exit1 "threadControl_setPendingInterrupt()"
03C37C 2 01 1 N threadControl_stop_Entry "threadControl_stop() Thead = %p, throwable object = %p"
03C37D 4 01 1 N threadControl_stop_Exit1 "threadControl_stop() Result = %d"
03C37E 0 01 1 N detachHelper_Event1 "detachHelper() Node = %p, arg = %p"
03C37F 0 01 1 N threadControl_detachInvokes_Event1 "threadControl_detachInvokes()"
03C380 0 01 1 N resetHelper_Event1 "resetHelper() Node = %p, arg = %p"
03C381 2 01 1 N threadControl_reset_Entry "threadControl_reset()"
03C382 4 01 1 N threadControl_reset_Exit1 "threadControl_reset()"
03C383 2 01 1 N threadControl_setEventMode_Entry "threadControl_setEventMode() Mode = %d, event = %d, thread = %p"
03C384 4 01 1 N threadControl_setEventMode_Exit1 "threadControl_setEventMode() Result = %d"
03C385 2 01 1 N threadControl_getFrameLocation_Entry "threadControl_getFrameLocation() Thread = %p, frame = %p"
03C386 0 01 1 N threadControl_getFrameLocation_Event1 "threadControl_getFrameLocation() Class = %p, method = %p, location = %lld"
03C387 4 01 1 N threadControl_getFrameLocation_Exit1 "threadControl_getFrameLocation() Result = %d"
03C388 2 01 1 N threadControl_currentThread_Entry "threadControl_currentThread()"
03C389 4 01 1 N threadControl_currentThread_Exit1 "threadControl_currentThread() Thread = %p"
03C38A 2 01 1 N threadGrp_name_Entry "name() Input stream = %p, output stream = %p"
03C38B 5 01 1 N threadGrp_name_Exit1 "name() Error on input stream"
03C38C 0 01 1 N threadGrp_name_Event1 "name() Name = %s"
03C38D 4 01 1 N threadGrp_name_Exit2 "name()"
03C38E 2 01 1 N parent_Entry "parent() Input stream = %p, output stream = %p"
03C38F 5 01 1 N parent_Exit1 "parent() Error on input stream"
03C390 0 01 1 N parent_Event1 "parent() Parent = %s"
03C391 4 01 1 N parent_Exit2 "parent()"
03C392 2 01 1 N children_Entry "children() Input stream = %p, output stream = %p"
03C393 5 01 1 N children_Exit1 "children() Error on input stream"
03C394 4 01 1 N children_Exit2 "children() Error %d getting thread group children for group %p"
03C395 4 01 1 N children_Exit3 "children() %d children processed"
03C396 2 01 1 N thread_name_Entry "name() Input stream = %p, output stream = %p"
03C397 5 01 1 N thread_name_Exit1 "name() Error on input stream"
03C398 5 01 1 N thread_name_Exit2 "name() %p is a debug thread"
03C399 0 01 1 N thread_name_Event1 "name() Name = %s"
03C39A 4 01 1 N thread_name_Exit3 "name()"
03C39B 2 01 1 N suspend_Entry "suspend() Input stream = %p, output stream = %p"
03C39C 5 01 1 N suspend_Exit1 "suspend() Error on input stream"
03C39D 5 01 1 N suspend_Exit2 "suspend() %p is a debug thread"
03C39E 4 01 1 N suspend_Exit3 "suspend() Result = %d"
03C39F 2 01 1 N resume_Entry "resume() Input stream = %p, output stream = %p"
03C3A0 5 01 1 N resume_Exit1 "resume() Error on input stream"
03C3A1 5 01 1 N resume_Exit2 "resume() %p is a debug thread"
03C3A2 4 01 1 N resume_Exit3 "resume() Result = %d"
03C3A3 2 01 1 N status_Entry "status() Input stream = %p, output stream = %p"
03C3A4 5 01 1 N status_Exit1 "status() Error on input stream"
03C3A5 5 01 1 N status_Exit2 "status() %p is a debug thread"
03C3A6 5 01 1 N status_Exit3 "status() Error %d from threadControl_applicationThreadStatus() for thread %p"
03C3A7 4 01 1 N status_Exit4 "status() Thread = %p, status = %d, suspend status = %d"
03C3A8 2 01 1 N threadGroup_Entry "threadGroup() Input stream = %p, output stream = %p"
03C3A9 5 01 1 N threadGroup_Exit1 "threadGroup() Error on input stream"
03C3AA 5 01 1 N threadGroup_Exit2 "threadGroup() %p is a debug thread"
03C3AB 0 01 1 N threadGroup_Event1 "threadGroup() Group name = %p"
03C3AC 4 01 1 N threadGroup_Exit3 "threadGroup()"
03C3AD 1 00 0 N validateSuspendedThread_Exception1 "validateSuspendedThread() Output stream  %p, thread %p received error %d from threadControl_suspendCount()"
03C3AE 1 00 0 N validateSuspendedThread_Exception2 "validateSuspendedThread() Output stream  %p, thread %p not suspended"
03C3AF 0 01 1 N validateSuspendedThread_Event1 "validateSuspendedThread() Output stream  %p, thread %p suspend count is %d"
03C3B0 2 01 1 N frames_Entry "frames() Input stream = %p, output stream = %p"
03C3B1 5 01 1 N frames_Exit1 "frames() Error on input stream"
03C3B2 5 01 1 N frames_Exit2 "frames() %p is a debug thread"
03C3B3 5 01 1 N frames_Exit3 "frames() Thread %p not a valid suspended thread"
03C3B4 5 01 1 N frames_Exit4 "frames() Error %d obtaining frame count for thread %p"
03C3B5 4 01 1 N frames_Exit5 "frames() Length = %d, count = %d, startIndex = %d"
03C3B6 5 01 1 N frames_Exit6 "frames() Index %d is invalid"
03C3B7 5 01 1 N frames_Exit7 "frames() Invalid length (Length = %d, startIndex = %d, count = %d)"
03C3B8 4 01 1 N frames_Exit8 "frames() Result = %d"
03C3B9 2 01 1 N getFrameCount_Entry "getFrameCount() Input stream = %p, output stream = %p"
03C3BA 5 01 1 N getFrameCount_Exit1 "getFrameCount() Error on input stream"
03C3BB 4 01 1 N getFrameCount_Exit2 "getFrameCount() %p is a debug thread"
03C3BC 5 01 1 N getFrameCount_Exit3 "getFrameCount() Thread %p not a valid suspended thread"
03C3BD 5 01 1 N getFrameCount_Exit4 "getFrameCount() Error %d obtaining frame count for thread %p"
03C3BE 4 01 1 N getFrameCount_Exit5 "getFrameCount() Frame count is %d for thread %p"
03C3BF 2 01 1 N ownedMonitors_Entry "ownedMonitors() Input stream = %p, output stream = %p"
03C3C0 5 01 1 N ownedMonitors_Exit1 "ownedMonitors() Error on input stream"
03C3C1 5 01 1 N ownedMonitors_Exit2 "ownedMonitors() %p is a debug thread"
03C3C2 5 01 1 N ownedMonitors_Exit3 "ownedMonitors() Thread %p not a valid suspended thread"
03C3C3 5 01 1 N ownedMonitors_Exit4 "ownedMonitors() Error %d  getting monitor info for thread %p"
03C3C4 4 01 1 N ownedMonitors_Exit5 "ownedMonitors()"
03C3C5 2 01 1 N currentContendedMonitor_Entry "currentContendedMonitor() Input stream = %p, output stream = %p"
03C3C6 5 01 1 N currentContendedMonitor_Exit1 "currentContendedMonitor() Error on input stream"
03C3C7 5 01 1 N currentContendedMonitor_Exit2 "currentContendedMonitor() %p is a debug thread"
03C3C8 5 01 1 N currentContendedMonitor_Exit3 "currentContendedMonitor() Thread %p not a valid suspended thread"
03C3C9 5 01 1 N currentContendedMonitor_Exit4 "currentContendedMonitor() Error %d getting contended monitor info for thread %p"
03C3CA 4 01 1 N currentContendedMonitor_Exit5 "currentContendedMonitor() Contended monitor = %p"
03C3CB 2 01 1 N stop_Entry "stop() Input stream = %p, output stream = %p"
03C3CC 5 01 1 N stop_Exit1 "stop() Error on input stream"
03C3CD 5 01 1 N stop_Exit2 "stop() %p is a debug thread"
03C3CE 5 01 1 N stop_Exit3 "stop() Error %d from threadControl_stop() for thread %p"
03C3CF 4 01 1 N stop_Exit4 "stop()"
03C3D0 2 01 1 N interrupt_Entry "interrupt() Input stream = %p, output stream = %p"
03C3D1 5 01 1 N interrupt_Exit1 "interrupt() Error on input stream"
03C3D2 5 01 1 N interrupt_Exit2 "interrupt() %p is a debug thread"
03C3D3 4 01 1 N interrupt_Exit3 "interrupt() Error %d from threadControl_interrupt() for thread %p"
03C3D4 4 01 1 N interrupt_Exit4 "interrupt()"
03C3D5 2 01 1 N suspendCount_Entry "suspendCount() Input stream = %p, output stream = %p"
03C3D6 5 01 1 N suspendCount_Exit1 "suspendCount() Error on input stream"
03C3D7 5 01 1 N suspendCount_Exit2 "suspendCount() %p is a debug thread"
03C3D8 5 01 1 N suspendCount_Exit3 "suspendCount() Error %d from threadControl_suspendCount() for thread %p"
03C3D9 4 01 1 N suspendCount_Exit4 "suspendCount() Suspend count is %d for thread %p"
03C3DA 2 01 1 N loadTransport_Entry "loadTransport() Name = %s"
03C3DB 5 01 1 N loadTransport_Exit1 "loadTransport() Return code %d from transport onLoad routine"
03C3DC 4 01 1 N loadTransport_Exit2 "loadTransport() Transport = %p"
03C3DD 5 01 1 N loadTransport_Exit3 "loadTransport() JDWP_OnLoad is null"
03C3DE 2 01 1 N handshake_Entry "handshake() Transport = %p"
03C3DF 5 01 1 N handshake_Exit1 "handshake() Error %d from receiveByte()"
03C3E0 5 01 1 N handshake_Exit2 "handshake() Handshake string mismatch. Expected %d. got %d at offset %d "
03C3E1 5 01 1 N handshake_Exit3 "handshake() Error %d from sendByte()"
03C3E2 4 01 1 N handshake_Exit4 "handshake()"
03C3E3 2 01 1 N connectionInitiated_Entry "connectionInitiated() Transport = %p"
03C3E4 5 01 1 N connectionInitiated_Exit1 "connectionInitiated() Handshake failed"
03C3E5 4 01 1 N connectionInitiated_Exit2 "connectionInitiated()"
03C3E6 2 01 1 N acceptThread_Entry "acceptThread() Transport info pointer = %p"
03C3E7 5 01 1 N acceptThread_Exit1 "acceptThread() %s transport error; accept failed, rc = %d"
03C3E8 4 01 1 N acceptThread_Exit2 "acceptThread()"
03C3E9 0 01 1 N attachThread_Event1 "attachThread() Pointer = %p"
03C3EA 2 01 1 N transport_initialize_Entry "transport_initialize()"
03C3EB 4 01 1 N transport_initialize_Exit1 "transport_initialize()"
03C3EC 0 01 1 N transport_reset_Event1 "transport_reset()"
03C3ED 2 01 1 N launch_Entry "launch() Command = %s, name = %s, address = %s"
03C3EE 5 01 1 N launch_Exit1 "launch() Out of memory"
03C3EF 5 01 1 N launch_Exit2 "launch() Result = %d"
03C3F0 4 01 1 N launch_Exit3 "launch()"
03C3F1 2 01 1 N transport_startTransport_Entry "transport_startTransport() isServer =%d, name = %s, address = %s"
03C3F2 4 01 1 N transport_startTransport_Exit1 "transport_startTransport() Error %d from loadTransport()"
03C3F3 5 01 1 N transport_startTransport_Exit2 "transport_startTransport() Out of memory allocating info"
03C3F4 5 01 1 N transport_startTransport_Exit3 "transport_startTransport() Out of memory allocating name"
03C3F5 5 01 1 N transport_startTransport_Exit4 "transport_startTransport() Out of memory allocating address"
03C3F6 1 00 0 N transport_startTransport_Exception1 "transport_startTransport() Error %d from listen"
03C3F7 1 00 0 N transport_startTransport_Exception2 "transport_startTransport() Error %d from spawnNewThread()"
03C3F8 1 00 0 N transport_startTransport_Exception3 "transport_startTransport() Error %d from launch()"
03C3F9 0 01 1 N transport_startTransport_Event1 "transport_startTransport() Listening for transport %s at address: %s"
03C3FA 4 01 1 N transport_startTransport_Exit5 "transport_startTransport()"
03C3FB 5 01 1 N transport_startTransport_Exit6 "transport_startTransport() Result = %d"
03C3FC 5 01 1 N transport_startTransport_Exit7 "transport_startTransport() Error %d from attach"
03C3FD 4 01 1 N transport_startTransport_Exit8 "transport_startTransport() Result = %d"
03C3FE 0 01 1 N transport_close_Event1 "transport_close()"
03C3FF 2 01 1 N transport_sendPacket_Entry "transport_sendPacket() Packet = %p"
03C400 4 01 1 N transport_sendPacket_Exit1 "transport_sendPacket() Result = %d"
03C401 2 01 1 N transport_receivePacket_Entry "transport_receivePacket() Packet = %p"
03C402 4 01 1 N transport_receivePacket_Exit1 "transport_receivePacket() Result = %d"
03C403 0 01 1 N transport_lock_Event1 "transport_lock()"
03C404 0 01 1 N transport_unlock_Event1 "transport_unlock()"
03C405 2 01 1 N util_initialize_Entry "util_initialize()"
03C406 5 01 1 N util_initialize_Exit1 "util_initialize() Cannot find class java.lang.Class"
03C407 5 01 1 N util_initialize_Exit2 "util_initialize() Cannot find class java.lang.Thread"
03C408 5 01 1 N util_initialize_Exit3 "util_initialize() Cannot find class java.lang.ThreadGroup"
03C409 5 01 1 N util_initialize_Exit4 "util_initialize() Cannot find class java.lang.ClassLoader"
03C40A 5 01 1 N util_initialize_Exit5 "util_initialize() Cannot find class java.lang.String"
03C40B 5 01 1 N util_initialize_Exit6 "util_initialize() Cannot find class java.lang.System"
03C40C 5 01 1 N util_initialize_Exit7 "util_initialize() Cannot create global references"
03C40D 5 01 1 N util_initialize_Exit8 "util_initialize() Cannot find java.lang.Thread constructor"
03C40E 5 01 1 N util_initialize_Exit9 "util_initialize() Cannot find java.lang.Thread.currentThread method"
03C40F 5 01 1 N util_initialize_Exit10 "util_initialize() Cannot find java.lang.Thread.setDaemon method"
03C410 5 01 1 N util_initialize_Exit11 "util_initialize() Cannot find java.lang.System.getProperty method"
03C411 5 01 1 N util_initialize_Exit12 "util_initialize() Cannot get system thread group"
03C412 4 01 1 N util_initialize_Exit13 "util_initialize()"
03C413 0 01 1 N util_reset_Event1 "util_reset()"
03C414 0 01 1 N isObjectTag_Event1 "isObjectTag() Tag = %d, result = %d"
03C415 0 01 1 N specificTypeKey_Event1 "specificTypeKey() Object = %p result = JDWP_Tag_OBJECT"
03C416 0 01 1 N specificTypeKey_Event2 "specificTypeKey() Object = %p result = JDWP_Tag_STRING"
03C417 0 01 1 N specificTypeKey_Event3 "specificTypeKey() Object = %p result = JDWP_Tag_THREAD"
03C418 0 01 1 N specificTypeKey_Event4 "specificTypeKey() Object = %p result = JDWP_Tag_THREAD_GROUP"
03C419 0 01 1 N specificTypeKey_Event5 "specificTypeKey() Object = %p result = JDWP_Tag_CLASS_LOADER"
03C41A 0 01 1 N specificTypeKey_Event6 "specificTypeKey() Object = %p result = JDWP_Tag_CLASS_OBJECT"
03C41B 0 01 1 N specificTypeKey_Event7 "specificTypeKey() Object = %p result = JDWP_Tag_%s"
03C41C 2 01 1 N writeFieldValue_Entry "writeFieldValue() Ouput stream = %p, object = %p, field = %p"
03C41D 5 01 1 N writeFieldValue_Exit1 "writeFieldValue() Error %d from fieldSignature() for class %p"
03C41E 4 01 1 N writeFieldValue_Exit2 "writeFieldValue()"
03C41F 4 01 1 N writeStaticFieldValue_Exit1 "writeStaticFieldValue() Output stream = %p, class = %p, field = %p"
03C420 5 01 1 N writeStaticFieldValue_Exit2 "writeStaticFieldValue() Error %d from fieldSignature()"
03C421 4 01 1 N writeStaticFieldValue_Exit3 "writeStaticFieldValue()"
03C422 2 01 1 N sharedGetFieldValues_Entry "sharedGetFieldValues() Input stream = %p, output stream = %p, isStatic = %d"
03C423 4 01 1 N sharedGetFieldValues_Exit1 "sharedGetFieldValues() Error on input stream"
03C424 4 01 1 N sharedGetFieldValues_Exit2 "sharedGetFieldValues()"
03C425 2 01 1 N sharedInvoke_Entry "sharedInvoke() Input stream = %p, output stream = %p"
03C426 5 01 1 N sharedInvoke_Exit1 "sharedInvoke() Error on input stream (1)"
03C427 5 01 1 N sharedInvoke_Exit2 "sharedInvoke() Out of memory allocating arguments"
03C428 5 01 1 N sharedInvoke_Exit3 "sharedInvoke() Error on input stream (2)"
03C429 5 01 1 N sharedInvoke_Exit4 "sharedInvoke() Internal error"
03C42A 5 01 1 N sharedInvoke_Exit5 "sharedInvoke() Error %d from invoker_requestInvoke()"
03C42B 4 01 1 N sharedInvoke_Exit6 "sharedInvoke()"
03C42C 0 01 1 N uniqueID_Event1 "uniqueID() Id = %d"
03C42D 2 01 1 N filterDebugThreads_Entry "filterDebugThreads() Threads = %p, count = %d"
03C42E 4 01 1 N filterDebugThreads_Exit1 "filterDebugThreads() Current = %d"
03C42F 2 01 1 N referenceTypeTag_Entry "referenceTypeTag() Class = %p"
03C430 4 01 1 N referenceTypeTag_Exit1 "referenceTypeTag() Tag = %d"
03C431 2 01 1 N tempFrameCount_Entry "tempFrameCount() Thread = %p"
03C432 4 01 1 N tempFrameCount_Exit1 "tempFrameCount() Count = 0"
03C433 4 01 1 N tempFrameCount_Exit2 "tempFrameCount() Error %d getting current frame"
03C434 5 01 1 N tempFrameCount_Exit3 "tempFrameCount() Error %d getting caller frame %p"
03C435 4 01 1 N tempFrameCount_Exit4 "tempFrameCount() Count = %d"
03C436 2 01 1 N frameCount_Entry "frameCount() Thread = %p"
03C437 4 01 1 N frameCount_Exit1 "frameCount() Result = %d, count = %d"
03C438 2 01 1 N fieldSignature_Entry "fieldSignature() Class = %p, field = %p"
03C439 4 01 1 N fieldSignature_Exit1 "fieldSignature() Result = %d, signature = %s"
03C43A 1 00 0 N getEnv_Exception1 "getEnv() Unable to get JNI 1.2 environment, error code = %d"
03C43B 1 00 0 N exitWithError_Exception1 "exitWithError() Error text =  %s"
03C43C 2 01 1 N spawnNewThread_Entry "spawnNewThread() Function = %p, arg = %p, name = %s"
03C43D 1 00 0 N spawnNewThread_Exception1 "spawnNewThread() Error allocating name string "
03C43E 1 00 0 N spawnNewThread_Exception2 "spawnNewThread() error creating thread object"
03C43F 1 00 0 N spawnNewThread_Exception3 "spawnNewThread() Error making thread %p a daemon"
03C440 4 01 1 N spawnNewThread_Exit1 "spawnNewThread() Result = %d"
03C441 2 01 1 N currentThread_Entry "currentThread()"
03C442 4 01 1 N currentThread_Exit1 "currentThread() Thread = %p"
03C443 0 01 1 N eventThreadAndClass_Event1 "eventThreadAndClass() Event = %p, thread = %p, class = %p"
03C444 2 01 1 N dbgsysBuildFunName_Entry "dbgsysBuildFunName"
03C445 4 01 1 N dbgsysBuildFunName_Exit1 "dbgsysBuildFunName holder = %s, holderlen = %d, pname = %s fname = %s"
03C446 4 01 1 N dbgsysBuildFunName_Event1 "dbgsysBuildFunName fname = %s, suffix = %d"
03C447 4 01 1 N dbgsysBuildFunName_Event2 "dbgsysBuildFunName fname = %s, suffix = %d"
03C448 2 01 1 N dbgsysLoadLibrary_Entry "dbgsysLoadLibrary"
03C449 4 01 1 N dbgsysLoadLibrary_Exit1 "dbgsysLoadLibrary name = %s, err_buf= %s, err_buflen = %d"
03C44A 4 01 1 N dbgsysLoadLibrary_Exit2 "dbgsysLoadLibrary name = %s, err_buf= %s, err_buflen = %d"
03C44B 2 01 1 N dbgsysUnLoadLibrary_Entry "dbgsysUnLoadLibrary handle = %p"
03C44C 4 01 1 N dbgsysUnLoadLibrary_Exit1 "dbgsysUnLoadLibrary  handle = %p"
03C44D 2 01 1 N dbgsysFindLibrary_Entry "dbgsysFindLibrary handle = %p, name = %s"
03C44E 4 01 1 N dbgsysFindLibrary_Exit1 "dbgsysFindLibrary"
03C44F 2 01 1 N makeGmListElement_Entry "makeGmListElement"
03C450 4 01 1 N makeGmListElement_Exit1 "makeGmListElement base = %p, next = %p"
03C451 2 01 1 N gcleanup_Entry "gcleanup"
03C452 1 01 1 N gcleanup_Exception1 "gcleanup gAddressBase= %p gNextAddress= %p"
03C453 1 01 1 N gcleanup_Exception2 "gcleanup inside while head =%p"
03C454 4 01 1 N gcleanup_Exit1 "gcleanup %p %p"
03C455 2 01 1 N findRegion_Entry "findRegion start_address = %p size = %p"
03C456 1 01 1 N findRegion_Exception1 "findRegion inside while loop"
03C457 4 01 1 N findRegion_Exit1 "findRegion info.State = %d"
03C458 4 01 1 N findRegion_Exit2 "findRegion returning NULL"
03C459 2 01 1 N wsbrk_Entry "wsbrk"
03C45A 1 01 1 N wsbrk_Exception1 "wsbrk"
03C45B 1 01 1 N wsbrk_Exception2 "wsbrk gAddressBase is NULL"
03C45C 1 01 1 N wsbrk_Exception3 "wsbrk new_address = %p"
03C45D 1 01 1 N wsbrk_Exception4 "wsbrk size = %d"
03C45E 1 01 1 N wsbrk_Exception5 "wsbrk alignedGoal = %p gAddressBase = %p"
03C45F 1 01 1 N wsbrk_Exception6 "wsbrk alignedGoal = %p gAddressBase = %p"
03C460 4 01 1 N wsbrk_Exit1 "wsbrk returning -1 gAddressBase = %p"
03C461 4 01 1 N wsbrk_Exit2 "wsbrk returning -1 res = %p"
03C462 4 01 1 N wsbrk_Exit3 "wsbrk tmp = %p"
03C463 4 01 1 N wsbrk_Exit4 "wsbrk gNextAddress = %p"
03C464 4 01 1 N wsbrk_Exit5 "wsbrk returning -1 gNextAddress = %p"
03C465 4 01 1 N wsbrk_Exit6 "wsbrk gNextAddress = %p"
